# --- Streamlit Cloud entrypoint ---
streamlit>=1.46,<2

# --- core event bus and app runtime ---
redis>=5.0,<6
fakeredis>=2.26,<3             # in-process event bus for Streamlit/run_local.py
fastapi>=0.115,<1              # local FastAPI dashboard: dashboard.fastapi_app
uvicorn>=0.30,<1               # avoid uvicorn[standard] native extras on Python 3.14
jinja2>=3.1,<4
pydantic>=2.12,<3
python-dateutil>=2.9,<3
requests>=2.32,<3
websockets>=13,<16
Pillow>=10,<12

# --- pipeline B (video - motion-detection engine, no model needed) ---
opencv-python-headless>=4.12,<5
numpy>=2,<3

# --- optional: YOLO video engine (uncomment to enable) ---
# Adds ~500 MB. Only needed if you set VIDEO_ENGINE=yolo. Default is mock (motion).
# ultralytics==8.2.103
# torch==2.2.2
